int,string,string,string,string,double,int
id,first_name,last_name,email,gender,ratio,overall_score
1,Venita,Gower,[email],Female,40.46981,47
2,Roanne,Howsam,[email],Female,14.49089,94
3,Bert,Meaden,bmeaden2@example.com,Female,7.28271,68
4,Gayler,Durante,[email],Male,32.03529,31
5,Oona,Tottman,[email],Female,70.75891,38
6,Jason,Dreamer,[email],Male,47.59731,5
7,Jamima,Sheepy,[email],Female,42.45167,34
8,Rocky,McCorkell,[email],Male,23.80403,91
9,Chalmers,De Biasio,[email],Male,30.19946,95
10,Leontine,Littlemore,[email],Female,68.77693,53
11,Antoine,Babonau,[email],Male,63.90112,20
12,Leonidas,Speachley,[email],Male,96.80323,13
13,Christoffer,Foggo,[email],Male,87.47834,82
14,Hunter,Heningham,[email],Male,58.15797,75
15,Lennard,Dumblton,[email],Male,21.69365,100
16,Brooke,Tertre,[email],Male,83.1577,91
17,Ludvig,Bratley,[email],Male,10.22127,87
18,Dare,Stevings,[email],Male,77.89719,20
19,Lawrence,Nottle,[email],Male,34.97349,23
20,Garik,Kinzel,[email],Male,66.75794,6
21,Osbourn,MacArthur,[email],Male,60.9118,19
22,Danit,Romney,[email],Female,8.73723,95
23,Talyah,Vasyutin,[email],Female,90.56558,33
24,Kata,Gillbey,[email],Female,36.66537,46
25,Bennie,Whetton,[email],Male,26.01227,88
26,Davy,Burgen,[email],Male,79.62553,89
27,Don,Davenhall,[email],Male,23.75953,91
28,Kevyn,Birkenshaw,[email],Female,12.00777,52
29,Rufus,Geram,[email],Male,98.74481,37
30,Emlen,Wickmann,[email],Male,61.7213,20
