int,string,string,string,string,string
first_name,last_name,email,gender,ip_address

993,Zach,Thirlaway,[email],Male,230.151.185.199
994,Fifine,Mulholland,[email],Female,212.55.93.11
995,Roana,Mallender,[email],Female,194.57.220.148
996,Allys,Nice,[email],Female,135.55.105.83
997,Loydie,Mancktelow,[email],Male,107.244.138.229
998,Pat,Mallan,[email],Female,109.24.59.85
999,Kip,Harbor,[email],Male,90.222.89.93
1000,Curtice,Thulborn,[email],Male,124.125.168.108